av_alive	av_w0	av_th0	av_g0	av_ga0	av_alphw	av_alphth	av_beta	av_v	av_gf	av_mf	sd_w0	sd_th0	sd_g0	sd_ga0	sd_alphw	sd_alphth	sd_beta	sd_v	sd_gf	sd_mf
0.9835	-0.050310294399038	4.06514486902952	0.04557566240702	1.32544604066014	0.0563771723627142	79.2132805528641	1.13411513414606	0.831706326365471	0.0262765198250081	1	0.0425640337724308	0.200518413218332	0.0397701490297822	0.279821959297883	0.0219278742473705	6.98312257820802	0.365500837304545	0.0251781348214138	0.0213450742955586	0
0.9845	-0.0500697138597025	3.9020754301548	0.0361234186545953	1.42888695330918	0.0549096056593116	73.2791465826035	1.10087321854383	0.837765882313251	0.0329977227917479	1	0.0469126864141476	0.222366258044713	0.0413854731163411	0.339978820784028	0.0167376961691275	9.94551975314919	0.147812084387014	0.0315527306273755	0.0195756133359149	0
0.9795	-0.0395415839822963	4.10489503586292	0.087489690286573	1.25016052617878	0.0456114515953232	84.0305524253845	1.23715970280766	0.842240492999554	0.0259001975669526	1	0.0433501471698684	0.170547039736598	0.0607511980210797	0.407976682677189	0.0266168250729067	9.82333725384527	0.24001219604024	0.0243174787912926	0.0166851409143854	0
0.98575	-0.0478605532465444	4.22251919823885	0.0444281784468913	1.29337522932887	0.0489400751535431	87.3131197719574	1.1993761978671	0.832906579583883	0.0209093719380035	1	0.0426921796855246	0.275400740993133	0.0439337607701208	0.19849409827489	0.0221649342575864	3.78041074917314	0.332043116218212	0.0223677400270228	0.014176927223999	0
0.983	-0.0384426429659943	4.3446433364749	0.0516621596615296	1.15755991510302	0.0463321100827598	85.764943277359	1.56450254663825	0.826477542549372	0.021434983695086	1	0.0423395235176415	0.293508903409734	0.0393795522795262	0.33201262122801	0.021662381852067	8.7094959562191	0.15139939274444	0.043925313351814	0.0178029102116973	0
0.98325	-0.0409110273942933	4.28302308171988	0.051309165525483	1.35462164753675	0.0443701733392081	83.5643502826691	1.47991930416226	0.827162681624293	0.0297291188258969	1	0.0437938111265411	0.173020319675875	0.0414088819043404	0.235545321945568	0.019457716415273	4.12105012809138	0.149167588767913	0.032132449274166	0.0184381288784353	0
0.984	-0.0407883715591161	4.25690170568228	0.0565360355539233	1.5006420301795	0.0643472100560321	92.3232201766968	1.23653002732992	0.831981334358454	0.026807124926323	1	0.0400834765860324	0.257058603262529	0.0555484096578205	0.270410383572504	0.0231684769590759	4.25750174306628	0.281442333002857	0.0343513281036355	0.016564260775339	0
0.988	-0.0487127847026568	4.20566032958031	0.0794354945887462	1.59537766715884	0.0501567017304915	80.7076768321991	1.28359339767694	0.822000558331609	0.0347570282547385	1	0.04503042782739	0.231391814126879	0.0629250859130088	0.184455071078771	0.0205620348622506	7.46745911625222	0.129422436518809	0.0378358486927634	0.0219257815010842	0
0.9855	-0.0527161319751176	4.1610575876832	0.0640120057818713	1.55988882096112	0.0497754747306026	74.9722431507111	1.05209834906459	0.821411822885275	0.030571835539391	1	0.0460229770704884	0.132837738752462	0.0458589221509636	0.292167202392178	0.0261847251419273	6.49203631931717	0.129161912470238	0.0325770386729761	0.021876679264852	0
0.9825	-0.048146840264264	4.39455945175886	0.0576355223394639	1.34050906562805	0.043934260082664	86.5187103557587	1.179137166664	0.813152086347341	0.0313363683851931	1	0.0400737621369758	0.257798574678004	0.050771970216135	0.161734683178499	0.021746003884338	7.55746889249624	0.111631080516419	0.0285894545173362	0.0188421075429271	0
0.98	-0.0406950533792842	4.1832368529439	0.0567879707260581	1.54964077844471	0.0464837624590659	76.5502998151779	1.1318427240625	0.818621614903212	0.0320228174548974	1	0.0391387589782414	0.234874409825892	0.0455843210668425	0.373957349191249	0.019800691009809	7.78424027781756	0.205306157431875	0.0229555556264282	0.0198177039238893	0
0.984	-0.0547507188169984	4.04695639681816	0.062939061107576	1.51200678135455	0.0646925932802842	75.7252840833664	1.22093693593144	0.830458559200168	0.0277327933449851	1	0.040760742115456	0.146894863036773	0.0581523437316867	0.346111155964356	0.034240503312289	4.96271498384747	0.194368359814718	0.0265278099184522	0.0185119751864817	0
0.981	-0.04076561483962	4.07724262624979	0.0486542851825361	1.18164966330677	0.0452352564270259	79.6056288852692	1.10536884950101	0.854392306834459	0.0272101340886147	1	0.0332338376124634	0.198197061308328	0.0357265076851784	0.356321031597834	0.0186441502943025	3.32864427020677	0.223281319967957	0.0261423165593373	0.0168905293083603	0
0.9795	-0.0495120041030459	4.15918054926395	0.0527624838578049	1.18396361282468	0.0532660026309313	81.187176404953	1.30252053931355	0.831019280731678	0.0211158611309656	1	0.0432831902979204	0.178844698783993	0.0468900837615099	0.283643426211519	0.0212293686929023	2.92903559877979	0.182416413492717	0.0239879674930921	0.0162656627462952	0
0.98475	-0.0429410398649052	4.10217492812872	0.0501238525073713	1.16313689379394	0.0530341701603029	86.8440559768677	1.25805210368335	0.836874038606882	0.0282101411497351	1	0.0416157821293586	0.176589424909187	0.0366486018132933	0.184667656057609	0.0265100306120235	7.11976852531446	0.198440890199825	0.0316947013519995	0.0212763984648381	0
